crop_name,image_url,dominant_color
낙엽관목류,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
낙엽교목류,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
남제옥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
남천,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
냉이초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
네모필라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
네프로네피스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
노단새,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
노무라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
능소화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
니겔라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
니포피아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
다래,https://static.farmmorning.com/crop/20230725/common_ic_kiwi.png,#1dc25b
다알리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
다정금,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
단풍,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
담쟁이,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
당근,https://static.farmmorning.com/crop/20230725/common_ic_carrot.png,#fb5e01
대추,https://static.farmmorning.com/crop/20230725/common_ic_jujube.png,#ae2121
대파,https://static.farmmorning.com/crop/20230725/common_ic_leek.png,#16b163
데이지,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
덴드로비움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
덴파레,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
델피늄,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
델피니움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
도라지,https://static.farmmorning.com/crop/20230725/common_ic_bellflower-root.png,#6e45ba
돈나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
동백,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
동백나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
동양란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
동양심비,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
두릅나무,https://static.farmmorning.com/crop/20230725/common_ic_aralia-elata.png,#189244
두메,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
두우각,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
둥글레잎,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
드라세나,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
드럼스틱,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
들깨,https://static.farmmorning.com/crop/20230725/common_ic_perilla.png,#dda174
등골나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
등나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
디기탈리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
디디스커스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
디스키디아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
디스텔,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
디지고데카,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
디펜바키아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
딸기,https://static.farmmorning.com/crop/20230725/common_ic_strawberry.png,#fe3b73
라그라스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
라넌큐라스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
라넌큘러스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
라벤더,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
라이스플라워,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
라일락,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
락스퍼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
레드베리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
레몬,https://static.farmmorning.com/crop/20230725/common_ic_lemon.png,#f5d219
레인보우,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
로단세,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
로벨리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
로자,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
로즈마리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
루드베키아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
루피너스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
리시안사스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
리아트리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
리코리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
마,https://static.farmmorning.com/crop/20230725/common_ic_cassava.png,#7f453c
마가렛,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
마가목,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
마늘,https://static.farmmorning.com/crop/20230725/common_ic_garlic.png,#ffd9cb
마도리카리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
마란타,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
마삭줄,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
마스데발리야,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
만년청,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
말채나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
망고,https://static.farmmorning.com/crop/20230725/common_ic_mango.png,#fdb101
매발톱,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
매실,https://static.farmmorning.com/crop/20230725/common_ic_japanese-apricot.png,#8cd86d
매화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
맥문동,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
맨드라미,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
메리골드,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
멕시칸세이지,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
명자란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
모나르다,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
모날다,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
모르세라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
목련,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
목화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
몬스테라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
무궁화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
무스카리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
물망초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
미니볼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
미리오그라다스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
미모사,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
밀토니야,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
반다,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
밥티시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
배,https://static.farmmorning.com/crop/20230725/common_ic_asian-pear.png,#d4a503
배추,https://static.farmmorning.com/crop/20230725/common_ic_cabbage.png,#4bdc8e
백야,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
백일홍,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
백합,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
버들나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
버베나,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
범부채,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
범의꼬리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
베고니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
베로니카,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
벼,https://static.farmmorning.com/crop/20230725/common_ic_grain.png,#f8c360
병솔꽃나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
보리사초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
복분자,https://static.farmmorning.com/crop/20230725/common_ic_mulberry.png,#e82c48
복숭아,https://static.farmmorning.com/crop/20230725/common_ic_peach.png,#fe9bcc
봉선화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
부겐빌레아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
부들,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
부추,https://static.farmmorning.com/crop/20230725/common_ic_chives.png,#1fa25e
부프리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
분꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
불로초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
붓꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
붓순나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
뷰티밀러,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
브라시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
브로콜리,https://static.farmmorning.com/crop/20230725/common_ic_broccoli.png,#38bd82
브바르디아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
블랙베리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
블루베리,https://static.farmmorning.com/crop/20230725/common_ic_blueberry.png,#2e4df9
비덴스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
비부리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
비올라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
비트,https://static.farmmorning.com/crop/20230725/common_ic_beet.png,#1b9e3f
뽀삐,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
사과,https://static.farmmorning.com/crop/20230725/common_ic_apple.png,#e33849
사루비아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
사철나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
사포나리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
산더소니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
산세베리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
상추,https://static.farmmorning.com/crop/20230725/common_ic_lettuce.png,#53b871
색동호박,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
샐릭스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
생강,https://static.farmmorning.com/crop/20230725/common_ic_ginger.png,#e4a813
석무초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
석죽,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
선인장,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
설유화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
센토레아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
셀륨,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
소리다스터,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
소재,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
소철,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
속새,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
솔리다고,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
솔리다스터,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
수국,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
수레국,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
수련,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
수박,https://static.farmmorning.com/crop/20230725/common_ic_watermelon.png,#eb4962
수선,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
수세미,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
수수,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스노우베리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스마일낙스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스모그트리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스위트피,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스카비오사,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스킨답서스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스타티스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스테파노티스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스토크,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스톡크,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스파락시스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
스파티필럼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
시금치,https://static.farmmorning.com/crop/20230725/common_ic_spinach.png,#0da378
시네라리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
시넨시스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
시레네,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
시클라멘,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
신지매,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
심비디움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
심포리카르포스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
심포리카포스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
싱고니움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아가판서스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아게라덤,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아그로템마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아글라오네마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아나나스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아네모네,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아데니움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아디안텀,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아로니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아르메리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아마릴리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아미초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아부틸론,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아스그레피아스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아스트란시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아스틸베,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아스파라거스,https://static.farmmorning.com/crop/20230725/common_ic_asparagus.png,#18aa6c
아이리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아이비,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아이스플랜트,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아카시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아코니톰,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아킬레아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아트리플랙스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
아티쵸크,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
안개꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
안스리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
안시리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
알로에,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
알로카시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
알리움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
알스트로메리아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
암,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
앙그레컴,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
애니고잔소스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
애플민트,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
야생화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
야자,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
양란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
양배추,https://static.farmmorning.com/crop/20230725/common_ic_yangbaechu.png,#43e588
양파,https://static.farmmorning.com/crop/20230725/common_ic_onion.png,#feb675
억새,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
엄나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
엉겅퀴,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
에렌지움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
에리카,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
에키네시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
에키놉스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
여우얼굴,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
여주,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
연꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
연밥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
열매,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
엽란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
오가피,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
오니소갈럼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
오디,https://static.farmmorning.com/crop/20230725/common_ic_mulberry.png,#e82c48
오렌지,https://static.farmmorning.com/crop/20230725/common_ic_orange.png,#fc740c
오색고추,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
오이,https://static.farmmorning.com/crop/20230725/common_ic_cucumber.png,#1ca086
오이초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
옥살리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
옥수수,https://static.farmmorning.com/crop/20230725/common_ic_corn.png,#3bd064
옥시페탈륨,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
옥잠화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
온시디움,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
올리브옥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
왁스플라워,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
용담,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
유도화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
유스가스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
유칼립투스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
유포로비아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
은사철,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
은엽,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
이끼시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
이베리스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
이소토마,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
익소라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
익시아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
인삼,https://static.farmmorning.com/crop/20230725/common_ic_ginseng.png,#1c945f
일일초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
임파티엔스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
잎새,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
잎안개,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
자금우,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
자두,https://static.farmmorning.com/crop/20230725/common_ic_plum.png,#d8264d
작살나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
작약,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
잔디,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
잣,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
장미,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
쟈스민,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
절화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
제라늄,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
제브리나,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
조팝,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
쥐똥나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
진달래,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
참깨,https://static.farmmorning.com/crop/20230725/common_ic_sesame.png,#c4ba98
참다래(키위),https://static.farmmorning.com/crop/20230725/common_ic_kiwi.png,#1dc25b
참외,https://static.farmmorning.com/crop/20230725/common_ic_oriental-melon.png,#feeb8e
창출,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
창포,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
채송화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
천일홍,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png,#3ad069
